minesweeper.dasm (line 1):    [0x0000] 7C20 099F       jsr map_hardware
minesweeper.dasm (line 340):  [0x0219]               :buffloop2
minesweeper.dasm (line 341):  [0x0219] 7E40 0001       hwi 1
minesweeper.dasm (line 347):  [0x021B] 8452            ife c, 0
minesweeper.dasm (line 348):  [0x021C] 7F81 0219       SET pc, buffloop2
minesweeper.dasm (line 350):  [0x021E] C852            IFE c, 0x0011
minesweeper.dasm (line 351):  [0x021F] DF81            SET PC, restart
minesweeper.dasm (line 356):  [0x0220] 7F81 0217       SET PC, endgame_loop
minesweeper.dasm (line 364):  [0x0222]               :gameloop
minesweeper.dasm (line 365):  [0x0222] 87D3 0201       IFN [gamestate], 0
minesweeper.dasm (line 366):  [0x0224] 7F81 0202       SET PC, endgame
minesweeper.dasm (line 367):  [0x0226] 8BC2 04CC       ADD [timer], 1
minesweeper.dasm (line 368):  [0x0228] 87D2 04CD       IFE [game_started], 0
minesweeper.dasm (line 369):  [0x022A] 7F81 023D       SET PC, skip_timer
minesweeper.dasm (line 371):  [0x022C] 7801 04CC       SET A, [timer]
minesweeper.dasm (line 372):  [0x022E] 7808 003A       MOD A, [timer_second_value]
minesweeper.dasm (line 373):  [0x0230] 8413            IFN A, 0
minesweeper.dasm (line 374):  [0x0231] 7F81 023D       SET PC, skip_timer
minesweeper.dasm (line 376):  [0x0233] 8BC2 0039       ADD [gametimer], 1
minesweeper.dasm (line 377):  [0x0235] 7FD4 03E7 0039  IFG [gametimer], 999
minesweeper.dasm (line 378):  [0x0238] 7FC1 03E7 0039  SET [gametimer], 999
minesweeper.dasm (line 380):  [0x023B] 7C20 029F       JSR draw_timer
minesweeper.dasm (line 382):  [0x023D]               :skip_timer
minesweeper.dasm (line 385):  [0x023D] 7C01 1000       set A, 0x1000
minesweeper.dasm (line 386):  [0x023F] 7C20 09B4       jsr pause
minesweeper.dasm (line 388):  [0x0241] 8421            set B, 0
minesweeper.dasm (line 389):  [0x0242]               :buffloop
minesweeper.dasm (line 390):  [0x0242] 8C01            set A, 2
minesweeper.dasm (line 391):  [0x0243] 7C21 0082       set B, 0x0082
minesweeper.dasm (line 392):  [0x0245] 7E40 0001       hwi 1
minesweeper.dasm (line 393):  [0x0247] 8852            ife C, 1
minesweeper.dasm (line 394):  [0x0248] 7F81 0265       set pc, buffloop_end
minesweeper.dasm (line 395):  [0x024A] 7C21 0080       set B, 0x0080
minesweeper.dasm (line 396):  [0x024C] 7E40 0001       hwi 1
minesweeper.dasm (line 397):  [0x024E] 8852            ife C, 1
minesweeper.dasm (line 398):  [0x024F] 7F81 0265       set pc, buffloop_end
minesweeper.dasm (line 399):  [0x0251] 7C21 0083       set B, 0x0083
minesweeper.dasm (line 400):  [0x0253] 7E40 0001       hwi 1
minesweeper.dasm (line 401):  [0x0255] 8852            ife C, 1
minesweeper.dasm (line 402):  [0x0256] 7F81 0265       set pc, buffloop_end
minesweeper.dasm (line 403):  [0x0258] 7C21 0081       set B, 0x0081
minesweeper.dasm (line 404):  [0x025A] 7E40 0001       hwi 1
minesweeper.dasm (line 405):  [0x025C] 8852            ife C, 1
minesweeper.dasm (line 406):  [0x025D] 7F81 0265       set pc, buffloop_end
minesweeper.dasm (line 407):  [0x025F] 8801            set A, 1
minesweeper.dasm (line 408):  [0x0260] 7E40 0001       hwi 1
minesweeper.dasm (line 409):  [0x0262] 8452            ife C, 0
minesweeper.dasm (line 410):  [0x0263] 7F81 0242       SET pc, buffloop
minesweeper.dasm (line 411):  [0x0265]               :buffloop_end
minesweeper.dasm (line 413):  [0x0265] 8852            ife C, 1
minesweeper.dasm (line 414):  [0x0266] 0441            set C, B
minesweeper.dasm (line 416):  [0x0267] 8401            SET A, 0
minesweeper.dasm (line 417):  [0x0268] 7C52 0082       IFE c, 0x0082
minesweeper.dasm (line 418):  [0x026A] 8C01            SET A, 2
minesweeper.dasm (line 419):  [0x026B] 7C52 0080       IFE c, 0x0080
minesweeper.dasm (line 420):  [0x026D] 9401            SET A, 4
minesweeper.dasm (line 421):  [0x026E] 7C52 0083       IFE c, 0x0083
minesweeper.dasm (line 422):  [0x0270] 8801            SET A, 1
minesweeper.dasm (line 423):  [0x0271] 7C52 0081       IFE c, 0x0081
minesweeper.dasm (line 424):  [0x0273] 9001            SET A, 3
minesweeper.dasm (line 425):  [0x0274] C852            IFE c, 0x0011
minesweeper.dasm (line 426):  [0x0275] 7C20 02DA       JSR action
minesweeper.dasm (line 427):  [0x0277] 7C52 0066       IFE c, 0x0066
minesweeper.dasm (line 428):  [0x0279] 7C20 02CB       JSR flagspace
minesweeper.dasm (line 430):  [0x027B] 8413            IFN A, 0
minesweeper.dasm (line 431):  [0x027C] 7C20 0280       JSR select_move
minesweeper.dasm (line 436):  [0x027E] 7F81 0222       SET PC, gameloop
minesweeper.dasm (line 438):  [0x0280]               :select_move
minesweeper.dasm (line 439):  [0x0280] 8812            IFE A, 1
minesweeper.dasm (line 440):  [0x0281] 8BC2 04CA       ADD [select_x], 1
minesweeper.dasm (line 441):  [0x0283] 8C12            IFE A, 2
minesweeper.dasm (line 442):  [0x0284] 8BC3 04CA       SUB [select_x], 1
minesweeper.dasm (line 443):  [0x0286] 9012            IFE A, 3
minesweeper.dasm (line 444):  [0x0287] 8BC2 04CB       ADD [select_y], 1
minesweeper.dasm (line 445):  [0x0289] 9412            IFE A, 4
minesweeper.dasm (line 446):  [0x028A] 8BC3 04CB       SUB [select_y], 1
minesweeper.dasm (line 447):  [0x028C] AFD4 04CA       IFG [select_x], 10
minesweeper.dasm (line 448):  [0x028E] 87C1 04CA       SET [select_x], 0
minesweeper.dasm (line 449):  [0x0290] AFD4 04CB       IFG [select_y], 10
minesweeper.dasm (line 450):  [0x0292] 87C1 04CB       SET [select_y], 0
minesweeper.dasm (line 451):  [0x0294] A7D4 04CA       IFG [select_x], 8
minesweeper.dasm (line 452):  [0x0296] A7C1 04CA       SET [select_x], 8
minesweeper.dasm (line 453):  [0x0298] A7D4 04CB       IFG [select_y], 8
minesweeper.dasm (line 454):  [0x029A] A7C1 04CB       SET [select_y], 8
minesweeper.dasm (line 456):  [0x029C] 7C20 0495       JSR change_selection
minesweeper.dasm (line 457):  [0x029E] 6381            SET PC, POP
minesweeper.dasm (line 459):  [0x029F]               :draw_timer
minesweeper.dasm (line 460):  [0x029F] 0301            SET PUSH, A
minesweeper.dasm (line 461):  [0x02A0] 0701            SET PUSH, B
minesweeper.dasm (line 462):  [0x02A1] 0B01            SET PUSH, C
minesweeper.dasm (line 463):  [0x02A2] 7C01 813B       SET A, 0x813B
minesweeper.dasm (line 465):  [0x02A4] 7841 0039       SET C, [gametimer]
minesweeper.dasm (line 466):  [0x02A6] 7C46 0064       DIV C, 100
minesweeper.dasm (line 467):  [0x02A8] AC48            MOD C, 10
minesweeper.dasm (line 468):  [0x02A9] 7C21 8F44       SET B, 0x8F44
minesweeper.dasm (line 469):  [0x02AB] 0822            ADD B, C
minesweeper.dasm (line 470):  [0x02AC] 8452            IFE C, 0
minesweeper.dasm (line 471):  [0x02AD] 7C21 8F4E       SET B, 0x8F4E
minesweeper.dasm (line 473):  [0x02AF] 0501            SET [A], B
minesweeper.dasm (line 474):  [0x02B0] 8802            ADD A, 1
minesweeper.dasm (line 476):  [0x02B1] 7841 0039       SET C, [gametimer]
minesweeper.dasm (line 477):  [0x02B3] AC46            DIV C, 10
minesweeper.dasm (line 478):  [0x02B4] AC48            MOD C, 10
minesweeper.dasm (line 479):  [0x02B5] 7C21 8F44       SET B, 0x8F44
minesweeper.dasm (line 480):  [0x02B7] 0822            ADD B, C
minesweeper.dasm (line 481):  [0x02B8] 8452            IFE C, 0
minesweeper.dasm (line 482):  [0x02B9] 7C21 8F4E       SET B, 0x8F4E
minesweeper.dasm (line 484):  [0x02BB] 0501            SET [A], B
minesweeper.dasm (line 485):  [0x02BC] 8802            ADD A, 1
minesweeper.dasm (line 487):  [0x02BD] 7841 0039       SET C, [gametimer]
minesweeper.dasm (line 488):  [0x02BF] AC48            MOD C, 10
minesweeper.dasm (line 489):  [0x02C0] 7C21 8F44       SET B, 0x8F44
minesweeper.dasm (line 490):  [0x02C2] 0822            ADD B, C
minesweeper.dasm (line 491):  [0x02C3] 8452            IFE C, 0
minesweeper.dasm (line 492):  [0x02C4] 7C21 8F4E       SET B, 0x8F4E
minesweeper.dasm (line 494):  [0x02C6] 0501            SET [A], B
minesweeper.dasm (line 496):  [0x02C7] 6041            SET C, POP
minesweeper.dasm (line 497):  [0x02C8] 6021            SET B, POP
minesweeper.dasm (line 498):  [0x02C9] 6001            SET A, POP
minesweeper.dasm (line 499):  [0x02CA] 6381            SET PC, POP
minesweeper.dasm (line 501):  [0x02CB]               :flagspace
minesweeper.dasm (line 502):  [0x02CB] 0301            SET PUSH, A
minesweeper.dasm (line 503):  [0x02CC] 7801 04CA       SET A, [select_x]
minesweeper.dasm (line 504):  [0x02CE] 7821 04CB       SET B, [select_y]
minesweeper.dasm (line 505):  [0x02D0] A824            MUL B, 9
minesweeper.dasm (line 506):  [0x02D1] 0402            ADD A, B
minesweeper.dasm (line 507):  [0x02D2] 7C02 04CE       ADD A, flag
minesweeper.dasm (line 508):  [0x02D4] 8902            ADD [A], 1
minesweeper.dasm (line 509):  [0x02D5] 8D08            MOD [A], 2
minesweeper.dasm (line 511):  [0x02D6] 7C20 036A       JSR redraw_board
minesweeper.dasm (line 513):  [0x02D8] 6001            SET A, POP
minesweeper.dasm (line 514):  [0x02D9] 6381            SET PC, POP
minesweeper.dasm (line 516):  [0x02DA]               :action
minesweeper.dasm (line 517):  [0x02DA] 87D2 04CD       IFE [game_started], 0
minesweeper.dasm (line 518):  [0x02DC] 7C20 0451       JSR generate_board
minesweeper.dasm (line 520):  [0x02DE] 8BC1 04CD       SET [game_started], 1
minesweeper.dasm (line 522):  [0x02E0] 0301            SET PUSH, A
minesweeper.dasm (line 523):  [0x02E1] 0B01            SET PUSH, C
minesweeper.dasm (line 525):  [0x02E2] 7801 04CA       SET A, [select_x]
minesweeper.dasm (line 526):  [0x02E4] 7821 04CB       SET B, [select_y]
minesweeper.dasm (line 527):  [0x02E6] 0061            SET X, A
minesweeper.dasm (line 528):  [0x02E7] 0481            SET Y, B
minesweeper.dasm (line 529):  [0x02E8] A824            MUL B, 9
minesweeper.dasm (line 530):  [0x02E9] 0402            ADD A, B
minesweeper.dasm (line 531):  [0x02EA] 00A1            SET Z, A
minesweeper.dasm (line 532):  [0x02EB] 7CA2 04CE       ADD Z, flag
minesweeper.dasm (line 533):  [0x02ED] 7C02 051F       ADD A, board
minesweeper.dasm (line 535):  [0x02EF] 89B2            IFE [Z], 1
minesweeper.dasm (line 536):  [0x02F0] 7F81 02F8       SET PC, end_action
minesweeper.dasm (line 538):  [0x02F2] 8512            IFE [A], 0
minesweeper.dasm (line 539):  [0x02F3] 7F81 02FB       SET PC, mine_seek
minesweeper.dasm (line 540):  [0x02F5] AD12            IFE [A], 10
minesweeper.dasm (line 541):  [0x02F6] 7C20 0434       JSR lose
minesweeper.dasm (line 543):  [0x02F8]               :end_action
minesweeper.dasm (line 545):  [0x02F8] 6041            SET C, POP
minesweeper.dasm (line 546):  [0x02F9] 6001            SET A, POP
minesweeper.dasm (line 548):  [0x02FA] 6381            SET PC, POP
minesweeper.dasm (line 550):  [0x02FB]               :mine_seek
minesweeper.dasm (line 551):  [0x02FB] 88A1            SET Z, 1
minesweeper.dasm (line 552):  [0x02FC] 84C1            SET I, 0
minesweeper.dasm (line 553):  [0x02FD] 7CE1 0570       SET J, surrounding_work
minesweeper.dasm (line 554):  [0x02FF] 8514            IFG [A], 0
minesweeper.dasm (line 555):  [0x0300] 88C2            ADD I, 1
minesweeper.dasm (line 556):  [0x0301] 23F4 000A       IFG 10, [A]
minesweeper.dasm (line 557):  [0x0303] 88C2            ADD I, 1
minesweeper.dasm (line 558):  [0x0304] 88D4            IFG I, 1
minesweeper.dasm (line 559):  [0x0305] 6381            SET PC, POP
minesweeper.dasm (line 561):  [0x0306] 0301            SET PUSH, A
minesweeper.dasm (line 562):  [0x0307] 0701            SET PUSH, B
minesweeper.dasm (line 563):  [0x0308] 0B01            SET PUSH, C
minesweeper.dasm (line 565):  [0x0309] 7C01 062D       SET A, surprised_top
minesweeper.dasm (line 566):  [0x030B] 9021            SET B, 3
minesweeper.dasm (line 567):  [0x030C] 7C41 800E       SET C, 0x800E
minesweeper.dasm (line 568):  [0x030E] 7C20 0616       JSR drawtiles
minesweeper.dasm (line 570):  [0x0310] 7C01 0631       SET A, surprised_btm
minesweeper.dasm (line 571):  [0x0312] 9021            SET B, 3
minesweeper.dasm (line 572):  [0x0313] 7C41 802E       SET C, 0x802E
minesweeper.dasm (line 573):  [0x0315] 7C20 0616       JSR drawtiles
minesweeper.dasm (line 575):  [0x0317] 6041            SET C, POP
minesweeper.dasm (line 576):  [0x0318] 6021            SET B, POP
minesweeper.dasm (line 577):  [0x0319] 6001            SET A, POP
minesweeper.dasm (line 579):  [0x031A] 84C1            SET I, 0
minesweeper.dasm (line 580):  [0x031B] 7C20 03CE       JSR check_surroundings
minesweeper.dasm (line 581):  [0x031D] 84D2            IFE I, 0
minesweeper.dasm (line 582):  [0x031E] 7F81 033C       SET PC, skip_surrounding_loop
minesweeper.dasm (line 584):  [0x0320]               :mine_seek_loop
minesweeper.dasm (line 585):  [0x0320] 7C20 035E       JSR move_surrounding_table
minesweeper.dasm (line 586):  [0x0322] 7CE1 0570       SET J, surrounding_work
minesweeper.dasm (line 587):  [0x0324] 84C1            SET I, 0
minesweeper.dasm (line 589):  [0x0325]               :surrounding_process_loop
minesweeper.dasm (line 590):  [0x0325] 85F2            IFE [J], 0
minesweeper.dasm (line 591):  [0x0326] 7F81 0335       SET PC, skip_surrounding
minesweeper.dasm (line 592):  [0x0328] 1C81            SET Y, J
minesweeper.dasm (line 593):  [0x0329] 7C83 0570       SUB Y, surrounding_work
minesweeper.dasm (line 594):  [0x032B] 1001            SET A, Y
minesweeper.dasm (line 595):  [0x032C] 7C02 051F       ADD A, board
minesweeper.dasm (line 596):  [0x032E] A886            DIV Y, 9
minesweeper.dasm (line 597):  [0x032F] 1C61            SET X, J
minesweeper.dasm (line 598):  [0x0330] 7C63 0570       SUB X, surrounding_work
minesweeper.dasm (line 599):  [0x0332] A868            MOD X, 9
minesweeper.dasm (line 600):  [0x0333] 7C20 03CE       JSR check_surroundings
minesweeper.dasm (line 601):  [0x0335]               :skip_surrounding
minesweeper.dasm (line 602):  [0x0335] 88E2            ADD J, 1
minesweeper.dasm (line 603):  [0x0336] 8DF3            IFN [J], 2
minesweeper.dasm (line 604):  [0x0337] 7F81 0325       SET PC, surrounding_process_loop
minesweeper.dasm (line 606):  [0x0339] 84D3            IFN I, 0
minesweeper.dasm (line 607):  [0x033A] 7F81 0320       SET PC, mine_seek_loop
minesweeper.dasm (line 609):  [0x033C]               :skip_surrounding_loop
minesweeper.dasm (line 611):  [0x033C] 7C20 036A       JSR redraw_board
minesweeper.dasm (line 613):  [0x033E] 7C01 0625       SET A, norm_top
minesweeper.dasm (line 614):  [0x0340] 9021            SET B, 3
minesweeper.dasm (line 615):  [0x0341] 7C41 800E       SET C, 0x800E
minesweeper.dasm (line 616):  [0x0343] 7C20 0616       JSR drawtiles
minesweeper.dasm (line 618):  [0x0345] 7C01 0629       SET A, norm_btm
minesweeper.dasm (line 619):  [0x0347] 9021            SET B, 3
minesweeper.dasm (line 620):  [0x0348] 7C41 802E       SET C, 0x802E
minesweeper.dasm (line 621):  [0x034A] 7C20 0616       JSR drawtiles
minesweeper.dasm (line 623):  [0x034C] 7C20 0350       JSR wincheck
minesweeper.dasm (line 625):  [0x034E] 7F81 02F8       SET PC, end_action
minesweeper.dasm (line 627):  [0x0350]               :wincheck
minesweeper.dasm (line 628):  [0x0350] 7C01 051F       SET A, board
minesweeper.dasm (line 629):  [0x0352] 84C1            SET I, 0
minesweeper.dasm (line 631):  [0x0353]               :wincheckloop
minesweeper.dasm (line 632):  [0x0353] 8512            IFE [A], 0
minesweeper.dasm (line 633):  [0x0354] 6381            SET PC, POP
minesweeper.dasm (line 634):  [0x0355] 88C2            ADD I, 1
minesweeper.dasm (line 635):  [0x0356] 8802            ADD A, 1
minesweeper.dasm (line 636):  [0x0357] 7CD3 0051       IFN I, 81
minesweeper.dasm (line 637):  [0x0359] 7F81 0353       SET PC, wincheckloop
minesweeper.dasm (line 638):  [0x035B] 8BC1 0201       SET [gamestate], 1
minesweeper.dasm (line 639):  [0x035D] 6381            SET PC, POP
minesweeper.dasm (line 641):  [0x035E]               :move_surrounding_table
minesweeper.dasm (line 642):  [0x035E] 7C01 05C2       SET A, surrounding_next
minesweeper.dasm (line 643):  [0x0360] 7C21 0570       SET B, surrounding_work
minesweeper.dasm (line 645):  [0x0362]               :move_s_table_loop
minesweeper.dasm (line 646):  [0x0362] 2121            SET [B], [A]
minesweeper.dasm (line 647):  [0x0363] 8501            SET [A], 0
minesweeper.dasm (line 648):  [0x0364] 8802            ADD A, 1
minesweeper.dasm (line 649):  [0x0365] 8822            ADD B, 1
minesweeper.dasm (line 650):  [0x0366] 8D13            IFN [A], 2
minesweeper.dasm (line 651):  [0x0367] 7F81 0362       SET PC, move_s_table_loop
minesweeper.dasm (line 652):  [0x0369] 6381            SET PC, POP
minesweeper.dasm (line 654):  [0x036A]               :redraw_board
minesweeper.dasm (line 655):  [0x036A] 8461            SET X, 0
minesweeper.dasm (line 656):  [0x036B] 8481            SET Y, 0
minesweeper.dasm (line 657):  [0x036C] 84C1            SET I, 0
minesweeper.dasm (line 658):  [0x036D] 7C01 051F       SET A, board
minesweeper.dasm (line 659):  [0x036F] 7CA1 04CE       SET Z, flag
minesweeper.dasm (line 660):  [0x0371] 7F81 038B       SET PC, redraw_loop
minesweeper.dasm (line 663):  [0x0373]               :tiletypes_left DAT 0x8701, 0x7F1E, 0x7F21, 0x7F23, 0x7F25, 0x7F27, 0x7F29, 0x7F2B, 0x7F2D, 0x7F2F, 0x8701, 0x3B31
minesweeper.dasm (line 663):  [0x0373]                 .DAT 0x8701, 0x7F1E, 0x7F21, 0x7F23, 0x7F25, 0x7F27, 0x7F29, 0x7F2B, 0x7F2D, 0x7F2F, 0x8701, 0x3B31
minesweeper.dasm (line 663):  [0x0373]                      8701 7F1E 7F21 7F23 7F25 7F27 7F29 7F2B
minesweeper.dasm (line 663):  [0x037B]                      7F2D 7F2F 8701 3B31
minesweeper.dasm (line 666):  [0x037F]               :tiletypes_right DAT 0x8702, 0x7F1F, 0x7F22, 0x7F24, 0x7F26, 0x7F28, 0x7F2A, 0x7F2C, 0x7F2E, 0x7F30, 0x8702, 0x3B32
minesweeper.dasm (line 666):  [0x037F]                 .DAT 0x8702, 0x7F1F, 0x7F22, 0x7F24, 0x7F26, 0x7F28, 0x7F2A, 0x7F2C, 0x7F2E, 0x7F30, 0x8702, 0x3B32
minesweeper.dasm (line 666):  [0x037F]                      8702 7F1F 7F22 7F24 7F26 7F28 7F2A 7F2C
minesweeper.dasm (line 666):  [0x0387]                      7F2E 7F30 8702 3B32
minesweeper.dasm (line 668):  [0x038B]               :redraw_loop
minesweeper.dasm (line 669):  [0x038B] 0C21            SET B, X
minesweeper.dasm (line 670):  [0x038C] 1041            SET C, Y
minesweeper.dasm (line 671):  [0x038D] 8C24            MUL B, 2
minesweeper.dasm (line 672):  [0x038E] A022            ADD B, 7
minesweeper.dasm (line 673):  [0x038F] 8C42            ADD C, 2
minesweeper.dasm (line 674):  [0x0390] 7C44 0020       MUL C, 32
minesweeper.dasm (line 675):  [0x0392] 0822            ADD B, C
minesweeper.dasm (line 676):  [0x0393] 7C22 8000       ADD B, 0x8000
minesweeper.dasm (line 678):  [0x0395] 2041            SET C, [A]
minesweeper.dasm (line 680):  [0x0396] 89B3            IFN [Z], 1
minesweeper.dasm (line 681):  [0x0397] 7F81 039F       SET PC, ingame_continue
minesweeper.dasm (line 683):  [0x0399] 7CE1 0373       SET J, tiletypes_left
minesweeper.dasm (line 684):  [0x039B] 20E2            ADD J, [A]
minesweeper.dasm (line 686):  [0x039C] 7DF2 8701       IFE [J], 0x8701
minesweeper.dasm (line 687):  [0x039E] B041            SET C, 11
minesweeper.dasm (line 689):  [0x039F]               :ingame_continue
minesweeper.dasm (line 690):  [0x039F] 7CE1 0373       SET J, tiletypes_left
minesweeper.dasm (line 691):  [0x03A1] 08E2            ADD J, C
minesweeper.dasm (line 692):  [0x03A2] 3D21            SET [B], [J]
minesweeper.dasm (line 694):  [0x03A3] 8822            ADD B, 1
minesweeper.dasm (line 696):  [0x03A4] 7CE1 037F       SET J, tiletypes_right
minesweeper.dasm (line 697):  [0x03A6] 08E2            ADD J, C
minesweeper.dasm (line 698):  [0x03A7] 3D21            SET [B], [J]
minesweeper.dasm (line 700):  [0x03A8] 88C2            ADD I, 1
minesweeper.dasm (line 701):  [0x03A9] 8862            ADD X, 1
minesweeper.dasm (line 702):  [0x03AA] 8802            ADD A, 1
minesweeper.dasm (line 703):  [0x03AB] 88A2            ADD Z, 1
minesweeper.dasm (line 704):  [0x03AC] A474            IFG X, 8
minesweeper.dasm (line 705):  [0x03AD] 8882            ADD Y, 1
minesweeper.dasm (line 706):  [0x03AE] A474            IFG X, 8
minesweeper.dasm (line 707):  [0x03AF] 8461            SET X, 0
minesweeper.dasm (line 708):  [0x03B0] 1BF4 0051       IFG 81, I
minesweeper.dasm (line 709):  [0x03B2] 7F81 038B       SET PC, redraw_loop
minesweeper.dasm (line 711):  [0x03B4] 7C20 03BC       JSR redefine_selection
minesweeper.dasm (line 712):  [0x03B6] 7C20 0495       JSR change_selection
minesweeper.dasm (line 714):  [0x03B8] 8BC2 03BB       ADD [moves], 1
minesweeper.dasm (line 716):  [0x03BA] 6381            SET PC, POP
minesweeper.dasm (line 718):  [0x03BB]               :moves DAT 0
minesweeper.dasm (line 718):  [0x03BB]                 .DAT 0
minesweeper.dasm (line 718):  [0x03BB]                      0000
minesweeper.dasm (line 720):  [0x03BC]               :redefine_selection
minesweeper.dasm (line 721):  [0x03BC] 7821 04CA       SET B, [select_x]
minesweeper.dasm (line 722):  [0x03BE] 7841 04CB       SET C, [select_y]
minesweeper.dasm (line 723):  [0x03C0] 8C24            MUL B, 2
minesweeper.dasm (line 724):  [0x03C1] A022            ADD B, 7
minesweeper.dasm (line 725):  [0x03C2] 8C42            ADD C, 2
minesweeper.dasm (line 726):  [0x03C3] 7C44 0020       MUL C, 32
minesweeper.dasm (line 727):  [0x03C5] 0822            ADD B, C
minesweeper.dasm (line 728):  [0x03C6] 7C22 8000       ADD B, 0x8000
minesweeper.dasm (line 729):  [0x03C8] 27C1 04C8       SET [old_select_tile1], [B]
minesweeper.dasm (line 730):  [0x03CA] 8822            ADD B, 1
minesweeper.dasm (line 731):  [0x03CB] 27C1 04C9       SET [old_select_tile2], [B]
minesweeper.dasm (line 732):  [0x03CD] 6381            SET PC, POP
minesweeper.dasm (line 734):  [0x03CE]               :check_surroundings
minesweeper.dasm (line 735):  [0x03CE] 88A1            SET Z, 1
minesweeper.dasm (line 737):  [0x03CF] 8862            ADD X, 1
minesweeper.dasm (line 738):  [0x03D0] 8802            ADD A, 1
minesweeper.dasm (line 739):  [0x03D1] 7C20 042D       JSR checkblock
minesweeper.dasm (line 740):  [0x03D3] 8883            SUB Y, 1
minesweeper.dasm (line 741):  [0x03D4] A803            SUB A, 9
minesweeper.dasm (line 742):  [0x03D5] 7C20 042D       JSR checkblock
minesweeper.dasm (line 743):  [0x03D7] 8863            SUB X, 1
minesweeper.dasm (line 744):  [0x03D8] 8803            SUB A, 1
minesweeper.dasm (line 745):  [0x03D9] 7C20 042D       JSR checkblock
minesweeper.dasm (line 746):  [0x03DB] 8863            SUB X, 1
minesweeper.dasm (line 747):  [0x03DC] 8803            SUB A, 1
minesweeper.dasm (line 748):  [0x03DD] 7C20 042D       JSR checkblock
minesweeper.dasm (line 749):  [0x03DF] 8882            ADD Y, 1
minesweeper.dasm (line 750):  [0x03E0] A802            ADD A, 9
minesweeper.dasm (line 751):  [0x03E1] 7C20 042D       JSR checkblock
minesweeper.dasm (line 752):  [0x03E3] 8882            ADD Y, 1
minesweeper.dasm (line 753):  [0x03E4] A802            ADD A, 9
minesweeper.dasm (line 754):  [0x03E5] 7C20 042D       JSR checkblock
minesweeper.dasm (line 755):  [0x03E7] 8862            ADD X, 1
minesweeper.dasm (line 756):  [0x03E8] 8802            ADD A, 1
minesweeper.dasm (line 757):  [0x03E9] 7C20 042D       JSR checkblock
minesweeper.dasm (line 758):  [0x03EB] 8862            ADD X, 1
minesweeper.dasm (line 759):  [0x03EC] 8802            ADD A, 1
minesweeper.dasm (line 760):  [0x03ED] 7C20 042D       JSR checkblock
minesweeper.dasm (line 761):  [0x03EF] 8863            SUB X, 1
minesweeper.dasm (line 762):  [0x03F0] 8883            SUB Y, 1
minesweeper.dasm (line 763):  [0x03F1] AC03            SUB A, 10
minesweeper.dasm (line 764):  [0x03F2] 1501            SET [A], Z
minesweeper.dasm (line 765):  [0x03F3] 17F4 0002       IFG 2, Z
minesweeper.dasm (line 766):  [0x03F5] 7C20 03F8       JSR countsurroundings
minesweeper.dasm (line 767):  [0x03F7] 6381            SET PC, POP
minesweeper.dasm (line 769):  [0x03F8]               :countsurroundings
minesweeper.dasm (line 770):  [0x03F8] 8862            ADD X, 1
minesweeper.dasm (line 771):  [0x03F9] 8802            ADD A, 1
minesweeper.dasm (line 772):  [0x03FA] 8512            IFE [A], 0
minesweeper.dasm (line 773):  [0x03FB] 7C20 0421       JSR add_to_surroundings
minesweeper.dasm (line 774):  [0x03FD] 8883            SUB Y, 1
minesweeper.dasm (line 775):  [0x03FE] A803            SUB A, 9
minesweeper.dasm (line 776):  [0x03FF] 8512            IFE [A], 0
minesweeper.dasm (line 777):  [0x0400] 7C20 0421       JSR add_to_surroundings
minesweeper.dasm (line 778):  [0x0402] 8863            SUB X, 1
minesweeper.dasm (line 779):  [0x0403] 8803            SUB A, 1
minesweeper.dasm (line 780):  [0x0404] 8512            IFE [A], 0
minesweeper.dasm (line 781):  [0x0405] 7C20 0421       JSR add_to_surroundings
minesweeper.dasm (line 782):  [0x0407] 8863            SUB X, 1
minesweeper.dasm (line 783):  [0x0408] 8803            SUB A, 1
minesweeper.dasm (line 784):  [0x0409] 8512            IFE [A], 0
minesweeper.dasm (line 785):  [0x040A] 7C20 0421       JSR add_to_surroundings
minesweeper.dasm (line 786):  [0x040C] 8882            ADD Y, 1
minesweeper.dasm (line 787):  [0x040D] A802            ADD A, 9
minesweeper.dasm (line 788):  [0x040E] 8512            IFE [A], 0
minesweeper.dasm (line 789):  [0x040F] 7C20 0421       JSR add_to_surroundings
minesweeper.dasm (line 790):  [0x0411] 8882            ADD Y, 1
minesweeper.dasm (line 791):  [0x0412] A802            ADD A, 9
minesweeper.dasm (line 792):  [0x0413] 8512            IFE [A], 0
minesweeper.dasm (line 793):  [0x0414] 7C20 0421       JSR add_to_surroundings
minesweeper.dasm (line 794):  [0x0416] 8862            ADD X, 1
minesweeper.dasm (line 795):  [0x0417] 8802            ADD A, 1
minesweeper.dasm (line 796):  [0x0418] 8512            IFE [A], 0
minesweeper.dasm (line 797):  [0x0419] 7C20 0421       JSR add_to_surroundings
minesweeper.dasm (line 798):  [0x041B] 8862            ADD X, 1
minesweeper.dasm (line 799):  [0x041C] 8802            ADD A, 1
minesweeper.dasm (line 800):  [0x041D] 8512            IFE [A], 0
minesweeper.dasm (line 801):  [0x041E] 7C20 0421       JSR add_to_surroundings
minesweeper.dasm (line 803):  [0x0420] 6381            SET PC, POP
minesweeper.dasm (line 805):  [0x0421]               :add_to_surroundings
minesweeper.dasm (line 806):  [0x0421] 88C2            ADD I, 1
